employee_id,name,age,gender,department,city,salary,experience_years,performance_score,satisfaction_score,training_hours,projects_completed,attrition,salary_band,age_group,experience_band,salary_per_year_exp
EMP0001,Employee_1,50.0,Female,Finance,Chennai,82799.21172059803,16.0,2.9714583377897865,8.457000381154732,49.0,8,Yes,High,41-50,Expert,4870.54
EMP0002,Employee_2,36.0,Male,Marketing,Mumbai,99081.36037769768,16.5,2.6171589890194764,8.10363563487717,48.0,3,Yes,High,31-40,Expert,5661.79
EMP0003,Employee_3,29.0,Male,Hr,Chennai,74732.30768693922,8.0,3.1237507136483758,3.770162485126711,63.0,17,No,Medium,22-30,Senior,8303.59
EMP0004,Employee_4,42.0,Other,Engineering,Delhi,69530.71507090352,32.0,3.380526699622726,9.224095994859333,53.0,17,No,Medium,41-50,Expert,2106.99
EMP0005,Employee_5,40.0,Male,Operations,Pune,60027.29371927334,24.0,1.0396952845113423,9.575335153022554,71.0,4,No,Medium,31-40,Expert,2401.09
EMP0006,Employee_6,44.0,Male,Marketing,Delhi,92362.06285915858,16.5,2.8563806378140155,3.9406828782703673,48.0,19,Yes,High,41-50,Expert,5277.83
EMP0007,Employee_7,32.0,Female,Engineering,Pune,75798.52351824506,10.0,4.853996963550353,4.1898245391374935,98.0,10,No,High,31-40,Senior,6890.77
EMP0008,Employee_8,32.0,Female,Finance,Pune,109314.03668788775,34.0,3.0600226388388925,6.213830199957441,10.0,4,No,Very High,31-40,Expert,3123.26
EMP0009,Employee_9,45.0,Other,Engineering,Bangalore,41255.01153093858,13.0,3.7101690698358127,9.47008731280306,87.0,3,No,Low,41-50,Senior,2946.79
EMP0010,Employee_10,57.0,Female,Operations,Chennai,49937.50423597895,29.0,2.247455431667533,4.9712995030859215,48.0,11,No,Low,51-65,Expert,1664.58
EMP0011,Employee_11,45.0,Male,Marketing,Mumbai,98238.4720429416,3.0,4.09596551261105,1.923111663252308,20.0,1,No,High,41-50,Mid,24559.62
EMP0012,Employee_12,24.0,Male,Hr,Mumbai,43969.38906499646,3.0,4.091685927504461,4.534576689442746,53.0,12,No,Low,22-30,Mid,10992.35
EMP0013,Employee_13,43.0,Female,Finance,Hyderabad,99770.99909823864,27.0,3.085184190616556,5.9803407077479465,46.0,9,No,High,41-50,Expert,3563.25
EMP0014,Employee_14,23.0,Female,Marketing,Pune,70701.34988029215,16.5,4.904055293116855,5.52819225296386,82.0,8,No,Medium,22-30,Expert,4040.08
EMP0015,Employee_15,45.0,Male,Operations,Mumbai,64581.72361326631,1.0,1.5022008590506135,2.7447676114320343,27.0,9,No,Medium,41-50,Junior,32290.86
EMP0016,Employee_16,51.0,Female,Finance,Bangalore,79108.57192542938,21.0,1.067790659558324,8.729350940513392,16.0,6,No,High,51-65,Expert,3595.84
EMP0017,Employee_17,59.0,Male,Sales,Pune,48092.63095529002,15.0,4.080632847028384,5.973839227745463,5.0,3,No,Low,51-65,Senior,3005.79
EMP0018,Employee_18,23.0,Male,Engineering,Bangalore,91480.29661196705,28.0,4.228622149459531,5.367007978361737,18.0,18,No,High,22-30,Expert,3154.49
